0.2584,0.01,,,,,接收,频率,累积 %
0.2806,0.02,,,,,0.01,0,0.00%
0.2674,0.03,,,,,0.02,0,0.00%
0.304,0.04,,,,,0.03,0,0.00%
0.7896,0.05,,,,,0.04,30,6.24%
0.2968,0.06,,,,,0.05,9,8.11%
0.8168,0.07,,,,,0.06,6,9.36%
0.2976,0.08,,,,,0.07,12,11.85%
0.321,0.09,,,,,0.08,9,13.72%
0.3292,0.1,,,,,0.09,6,14.97%
0.8756,0.11,,,,,0.1,12,17.46%
0.3444,0.12,,,,,0.11,3,18.09%
0.2586,0.13,,,,,0.12,18,21.83%
0.0372,0.14,,,,,0.13,6,23.08%
0.039,0.15,,,,,0.14,12,25.57%
0.031,0.16,,,,,0.15,3,26.20%
0.3834,0.17,,,,,0.16,6,27.44%
0.0504,0.18,,,,,0.17,6,28.69%
0.493,0.19,,,,,0.18,9,30.56%
0.061,0.2,,,,,0.19,12,33.06%
0.078,0.21,,,,,0.2,3,33.68%
0.1118,0.22,,,,,0.21,6,34.93%
0.6872,0.23,,,,,0.22,6,36.17%
0.168,0.24,,,,,0.23,9,38.05%
0.2686,0.25,,,,,0.24,9,39.92%
0.0372,0.26,,,,,0.25,12,42.41%
0.0332,0.27,,,,,0.26,9,44.28%
0.0382,0.28,,,,,0.27,9,46.15%
0.3916,0.29,,,,,0.28,4,46.99%
0.0464,0.3,,,,,0.29,12,49.48%
0.5312,0.31,,,,,0.3,10,51.56%
0.0614,0.32,,,,,0.31,7,53.01%
0.085,0.33,,,,,0.32,1,53.22%
0.1116,0.34,,,,,0.33,12,55.72%
0.7036,0.35,,,,,0.34,3,56.34%
0.1722,0.36,,,,,0.35,3,56.96%
0.2804,0.37,,,,,0.36,0,56.96%
0.0384,0.38,,,,,0.37,0,56.96%
0.0362,0.39,,,,,0.38,3,57.59%
0.1182,0.4,,,,,0.39,6,58.84%
0.4034,0.41,,,,,0.4,3,59.46%
0.1358,0.42,,,,,0.41,6,60.71%
0.5296,0.43,,,,,0.42,3,61.33%
0.068,0.44,,,,,0.43,6,62.58%
0.091,0.45,,,,,0.44,6,63.83%
0.1264,0.46,,,,,0.45,1,64.03%
0.711,0.47,,,,,0.46,15,67.15%
0.1748,0.48,,,,,0.47,0,67.15%
0.2842,0.49,,,,,0.48,3,67.78%
0.0366,0.5,,,,,0.49,3,68.40%
0.039,0.51,,,,,0.5,3,69.02%
0.1172,0.52,,,,,0.51,3,69.65%
0.4142,0.53,,,,,0.52,0,69.65%
0.2198,0.54,,,,,0.53,12,72.14%
0.5448,0.55,,,,,0.54,3,72.77%
0.16,0.56,,,,,0.55,9,74.64%
0.1,0.57,,,,,0.56,0,74.64%
0.1354,0.58,,,,,0.57,0,74.64%
0.7236,0.59,,,,,0.58,9,76.51%
0.1878,0.6,,,,,0.59,4,77.34%
0.786,0.61,,,,,0.6,7,78.79%
0.3784,0.62,,,,,0.61,3,79.42%
0.3864,0.63,,,,,0.62,4,80.25%
0.4002,0.64,,,,,0.63,0,80.25%
0.4216,0.65,,,,,0.64,0,80.25%
0.4322,0.66,,,,,0.65,0,80.25%
0.845,0.67,,,,,0.66,0,80.25%
0.4588,0.68,,,,,0.67,0,80.25%
0.4532,0.69,,,,,0.68,0,80.25%
0.456,0.7,,,,,0.69,6,81.50%
0.8978,0.71,,,,,0.7,0,81.50%
0.4852,0.72,,,,,0.71,9,83.37%
0.2996,0.73,,,,,0.72,3,83.99%
0.0446,0.74,,,,,0.73,6,85.24%
0.0484,0.75,,,,,0.74,3,85.86%
0.1328,0.76,,,,,0.75,6,87.11%
0.227,0.77,,,,,0.76,6,88.36%
0.4296,0.78,,,,,0.77,3,88.98%
0.5406,0.79,,,,,0.78,4,89.81%
0.2622,0.8,,,,,0.79,9,91.68%
0.192,0.81,,,,,0.8,3,92.31%
0.1454,0.82,,,,,0.81,3,92.93%
0.7528,0.83,,,,,0.82,6,94.18%
0.2032,0.84,,,,,0.83,0,94.18%
0.814,0.85,,,,,0.84,3,94.80%
0.5048,0.86,,,,,0.85,3,95.43%
0.5208,0.87,,,,,0.86,0,95.43%
0.5224,0.88,,,,,0.87,3,96.05%
0.5264,0.89,,,,,0.88,3,96.67%
0.8394,0.9,,,,,0.89,0,96.67%
0.5482,0.91,,,,,0.9,6,97.92%
0.573,0.92,,,,,0.91,0,97.92%
0.5898,0.93,,,,,0.92,6,99.17%
0.5952,0.94,,,,,0.93,0,99.17%
0.92,0.95,,,,,0.94,0,99.17%
0.6082,0.96,,,,,0.95,1,99.38%
0.3054,0.97,,,,,0.96,1,99.58%
0.0582,0.98,,,,,0.97,2,100.00%
0.0704,0.99,,,,,0.98,0,100.00%
0.0696,1,,,,,0.99,0,100.00%
0.1522,,,,,,1,0,100.00%
0.4346,,,,,,其他,0,100.00%
0.251,,,,,,,,
0.5718,,,,,,,,
0.2892,,,,,,,,
0.2336,,,,,,,,
0.7498,,,,,,,,
0.2284,,,,,,,,
0.3278,,,,,,,,
0.0758,,,,,,,,
0.0958,,,,,,,,
0.0906,,,,,,,,
0.0892,,,,,,,,
0.4596,,,,,,,,
0.1892,,,,,,,,
0.5798,,,,,,,,
0.2704,,,,,,,,
0.2442,,,,,,,,
0.769,,,,,,,,
0.2288,,,,,,,,
0.3214,,,,,,,,
0.1058,,,,,,,,
0.1152,,,,,,,,
0.1166,,,,,,,,
0.1268,,,,,,,,
0.4572,,,,,,,,
0.1354,,,,,,,,
0.5998,,,,,,,,
0.2374,,,,,,,,
0.2456,,,,,,,,
0.7726,,,,,,,,
0.2472,,,,,,,,
0.8692,,,,,,,,
0.6888,,,,,,,,
0.7014,,,,,,,,
0.7094,,,,,,,,
0.726,,,,,,,,
0.8974,,,,,,,,
0.7324,,,,,,,,
0.9162,,,,,,,,
0.7464,,,,,,,,
0.755,,,,,,,,
0.783,,,,,,,,
0.7978,,,,,,,,
0.331,,,,,,,,
0.1638,,,,,,,,
0.1802,,,,,,,,
0.1786,,,,,,,,
0.1886,,,,,,,,
0.4748,,,,,,,,
0.206,,,,,,,,
0.6144,,,,,,,,
0.2184,,,,,,,,
0.2328,,,,,,,,
0.2474,,,,,,,,
0.8046,,,,,,,,
0.2584,,,,,,,,
0.2806,,,,,,,,
0.2674,,,,,,,,
0.304,,,,,,,,
0.7896,,,,,,,,
0.2968,,,,,,,,
0.8168,,,,,,,,
0.2976,,,,,,,,
0.321,,,,,,,,
0.3292,,,,,,,,
0.8756,,,,,,,,
0.3444,,,,,,,,
0.2586,,,,,,,,
0.0372,,,,,,,,
0.039,,,,,,,,
0.031,,,,,,,,
0.3834,,,,,,,,
0.0504,,,,,,,,
0.493,,,,,,,,
0.061,,,,,,,,
0.078,,,,,,,,
0.1118,,,,,,,,
0.6872,,,,,,,,
0.168,,,,,,,,
0.2686,,,,,,,,
0.0372,,,,,,,,
0.0332,,,,,,,,
0.0382,,,,,,,,
0.3916,,,,,,,,
0.0464,,,,,,,,
0.5312,,,,,,,,
0.0614,,,,,,,,
0.085,,,,,,,,
0.1116,,,,,,,,
0.7036,,,,,,,,
0.1722,,,,,,,,
0.2804,,,,,,,,
0.0384,,,,,,,,
0.0362,,,,,,,,
0.1182,,,,,,,,
0.4034,,,,,,,,
0.1358,,,,,,,,
0.5296,,,,,,,,
0.068,,,,,,,,
0.091,,,,,,,,
0.1264,,,,,,,,
0.711,,,,,,,,
0.1748,,,,,,,,
0.2842,,,,,,,,
0.0366,,,,,,,,
0.039,,,,,,,,
0.1172,,,,,,,,
0.4142,,,,,,,,
0.2198,,,,,,,,
0.5448,,,,,,,,
0.16,,,,,,,,
0.1,,,,,,,,
0.1354,,,,,,,,
0.7236,,,,,,,,
0.1878,,,,,,,,
0.786,,,,,,,,
0.3784,,,,,,,,
0.3864,,,,,,,,
0.4002,,,,,,,,
0.4216,,,,,,,,
0.4322,,,,,,,,
0.845,,,,,,,,
0.4588,,,,,,,,
0.4532,,,,,,,,
0.456,,,,,,,,
0.8978,,,,,,,,
0.4852,,,,,,,,
0.2996,,,,,,,,
0.0446,,,,,,,,
0.0484,,,,,,,,
0.1328,,,,,,,,
0.227,,,,,,,,
0.4296,,,,,,,,
0.5406,,,,,,,,
0.2622,,,,,,,,
0.192,,,,,,,,
0.1454,,,,,,,,
0.7528,,,,,,,,
0.2032,,,,,,,,
0.814,,,,,,,,
0.5048,,,,,,,,
0.5208,,,,,,,,
0.5224,,,,,,,,
0.5264,,,,,,,,
0.8394,,,,,,,,
0.5482,,,,,,,,
0.573,,,,,,,,
0.5898,,,,,,,,
0.5952,,,,,,,,
0.92,,,,,,,,
0.6082,,,,,,,,
0.3054,,,,,,,,
0.0582,,,,,,,,
0.0704,,,,,,,,
0.0696,,,,,,,,
0.1522,,,,,,,,
0.4346,,,,,,,,
0.251,,,,,,,,
0.5718,,,,,,,,
0.2892,,,,,,,,
0.2336,,,,,,,,
0.7498,,,,,,,,
0.2284,,,,,,,,
0.3278,,,,,,,,
0.0758,,,,,,,,
0.0958,,,,,,,,
0.0906,,,,,,,,
0.0892,,,,,,,,
0.4596,,,,,,,,
0.1892,,,,,,,,
0.5798,,,,,,,,
0.2704,,,,,,,,
0.2442,,,,,,,,
0.769,,,,,,,,
0.2288,,,,,,,,
0.3214,,,,,,,,
0.1058,,,,,,,,
0.1152,,,,,,,,
0.1166,,,,,,,,
0.1268,,,,,,,,
0.4572,,,,,,,,
0.1354,,,,,,,,
0.5998,,,,,,,,
0.2374,,,,,,,,
0.2456,,,,,,,,
0.7726,,,,,,,,
0.2472,,,,,,,,
0.8692,,,,,,,,
0.6888,,,,,,,,
0.7014,,,,,,,,
0.7094,,,,,,,,
0.726,,,,,,,,
0.8974,,,,,,,,
0.7324,,,,,,,,
0.9162,,,,,,,,
0.7464,,,,,,,,
0.755,,,,,,,,
0.783,,,,,,,,
0.7978,,,,,,,,
0.331,,,,,,,,
0.1638,,,,,,,,
0.1802,,,,,,,,
0.1786,,,,,,,,
0.1886,,,,,,,,
0.4748,,,,,,,,
0.206,,,,,,,,
0.6144,,,,,,,,
0.2184,,,,,,,,
0.2328,,,,,,,,
0.2474,,,,,,,,
0.8046,,,,,,,,
0.2584,,,,,,,,
0.2806,,,,,,,,
0.2674,,,,,,,,
0.304,,,,,,,,
0.7896,,,,,,,,
0.2968,,,,,,,,
0.8168,,,,,,,,
0.2976,,,,,,,,
0.321,,,,,,,,
0.3292,,,,,,,,
0.8756,,,,,,,,
0.3444,,,,,,,,
0.2586,,,,,,,,
0.0372,,,,,,,,
0.039,,,,,,,,
0.031,,,,,,,,
0.3834,,,,,,,,
0.0504,,,,,,,,
0.493,,,,,,,,
0.061,,,,,,,,
0.078,,,,,,,,
0.1118,,,,,,,,
0.6872,,,,,,,,
0.168,,,,,,,,
0.2686,,,,,,,,
0.0372,,,,,,,,
0.0332,,,,,,,,
0.0382,,,,,,,,
0.3916,,,,,,,,
0.0464,,,,,,,,
0.5312,,,,,,,,
0.0614,,,,,,,,
0.085,,,,,,,,
0.1116,,,,,,,,
0.7036,,,,,,,,
0.1722,,,,,,,,
0.2804,,,,,,,,
0.0384,,,,,,,,
0.0362,,,,,,,,
0.1182,,,,,,,,
0.4034,,,,,,,,
0.1358,,,,,,,,
0.5296,,,,,,,,
0.068,,,,,,,,
0.091,,,,,,,,
0.1264,,,,,,,,
0.711,,,,,,,,
0.1748,,,,,,,,
0.2842,,,,,,,,
0.0366,,,,,,,,
0.039,,,,,,,,
0.1172,,,,,,,,
0.4142,,,,,,,,
0.2198,,,,,,,,
0.5448,,,,,,,,
0.16,,,,,,,,
0.1,,,,,,,,
0.1354,,,,,,,,
0.7236,,,,,,,,
0.1878,,,,,,,,
0.786,,,,,,,,
0.3784,,,,,,,,
0.3864,,,,,,,,
0.4002,,,,,,,,
0.4216,,,,,,,,
0.4322,,,,,,,,
0.845,,,,,,,,
0.4588,,,,,,,,
0.4532,,,,,,,,
0.456,,,,,,,,
0.8978,,,,,,,,
0.4852,,,,,,,,
0.2996,,,,,,,,
0.0446,,,,,,,,
0.0484,,,,,,,,
0.1328,,,,,,,,
0.227,,,,,,,,
0.4296,,,,,,,,
0.5406,,,,,,,,
0.2622,,,,,,,,
0.192,,,,,,,,
0.1454,,,,,,,,
0.7528,,,,,,,,
0.2032,,,,,,,,
0.814,,,,,,,,
0.5048,,,,,,,,
0.5208,,,,,,,,
0.5224,,,,,,,,
0.5264,,,,,,,,
0.8394,,,,,,,,
0.5482,,,,,,,,
0.573,,,,,,,,
0.5898,,,,,,,,
0.5952,,,,,,,,
0.92,,,,,,,,
0.6082,,,,,,,,
0.3054,,,,,,,,
0.0582,,,,,,,,
0.0704,,,,,,,,
0.0696,,,,,,,,
0.1522,,,,,,,,
0.4346,,,,,,,,
0.251,,,,,,,,
0.5718,,,,,,,,
0.2892,,,,,,,,
0.2336,,,,,,,,
0.7498,,,,,,,,
0.2284,,,,,,,,
0.3278,,,,,,,,
0.0758,,,,,,,,
0.0958,,,,,,,,
0.0906,,,,,,,,
0.0892,,,,,,,,
0.4596,,,,,,,,
0.1892,,,,,,,,
0.5798,,,,,,,,
0.2704,,,,,,,,
0.2442,,,,,,,,
0.769,,,,,,,,
0.2288,,,,,,,,
0.3214,,,,,,,,
0.1058,,,,,,,,
0.1152,,,,,,,,
0.1166,,,,,,,,
0.1268,,,,,,,,
0.4572,,,,,,,,
0.1354,,,,,,,,
0.5998,,,,,,,,
0.2374,,,,,,,,
0.2456,,,,,,,,
0.7726,,,,,,,,
0.2472,,,,,,,,
0.8692,,,,,,,,
0.6888,,,,,,,,
0.7014,,,,,,,,
0.7094,,,,,,,,
0.726,,,,,,,,
0.8974,,,,,,,,
0.7324,,,,,,,,
0.9162,,,,,,,,
0.7464,,,,,,,,
0.755,,,,,,,,
0.783,,,,,,,,
0.7978,,,,,,,,
0.331,,,,,,,,
0.1638,,,,,,,,
0.1802,,,,,,,,
0.1786,,,,,,,,
0.1886,,,,,,,,
0.4748,,,,,,,,
0.206,,,,,,,,
0.6144,,,,,,,,
0.2184,,,,,,,,
0.2328,,,,,,,,
0.2474,,,,,,,,
0.8046,,,,,,,,
0.9444,,,,,,,,
0.2718,,,,,,,,
0.293,,,,,,,,
0.3052,,,,,,,,
0.3194,,,,,,,,
0.9536,,,,,,,,
0.4498,,,,,,,,
0.9662,,,,,,,,
0.5824,,,,,,,,
0.5934,,,,,,,,
0.6108,,,,,,,,
0.967,,,,,,,,
0.7766,,,,,,,,
