,handcard,win_rate
0,"['S2', 'S3']",0.1132
1,"['S2', 'S4']",0.1188
2,"['S2', 'S5']",0.1144
3,"['S2', 'S6']",0.3914
4,"['S2', 'S7']",0.116
5,"['S2', 'S8']",0.1228
6,"['S2', 'S9']",0.148
7,"['S2', 'ST']",0.1686
8,"['S2', 'SJ']",0.1854
9,"['S2', 'SQ']",0.5596
10,"['S2', 'SK']",0.241
11,"['S2', 'SA']",0.7238
12,"['S3', 'S2']",0.1092
13,"['S3', 'S4']",0.1312
14,"['S3', 'S5']",0.129
15,"['S3', 'S6']",0.4142
16,"['S3', 'S7']",0.1274
17,"['S3', 'S8']",0.1318
18,"['S3', 'S9']",0.1412
19,"['S3', 'ST']",0.1654
20,"['S3', 'SJ']",0.186
21,"['S3', 'SQ']",0.5764
22,"['S3', 'SK']",0.2506
23,"['S3', 'SA']",0.7246
24,"['S4', 'S2']",0.1076
25,"['S4', 'S3']",0.1214
26,"['S4', 'S5']",0.1506
27,"['S4', 'S6']",0.4158
28,"['S4', 'S7']",0.1492
29,"['S4', 'S8']",0.1438
30,"['S4', 'S9']",0.1338
31,"['S4', 'ST']",0.1706
32,"['S4', 'SJ']",0.2106
33,"['S4', 'SQ']",0.583
34,"['S4', 'SK']",0.2508
35,"['S4', 'SA']",0.7248
36,"['S5', 'S2']",0.1194
37,"['S5', 'S3']",0.1424
38,"['S5', 'S4']",0.1456
39,"['S5', 'S6']",0.4174
40,"['S5', 'S7']",0.1622
41,"['S5', 'S8']",0.1518
42,"['S5', 'S9']",0.1698
43,"['S5', 'ST']",0.1776
44,"['S5', 'SJ']",0.2132
45,"['S5', 'SQ']",0.6006
46,"['S5', 'SK']",0.2776
47,"['S5', 'SA']",0.746
48,"['S6', 'S2']",0.3926
49,"['S6', 'S3']",0.4014
50,"['S6', 'S4']",0.4106
51,"['S6', 'S5']",0.4156
52,"['S6', 'S7']",0.4508
53,"['S6', 'S8']",0.4424
54,"['S6', 'S9']",0.472
55,"['S6', 'ST']",0.4658
56,"['S6', 'SJ']",0.4886
57,"['S6', 'SQ']",0.8266
58,"['S6', 'SK']",0.4984
59,"['S6', 'SA']",0.8754
60,"['S7', 'S2']",0.1228
61,"['S7', 'S3']",0.1318
62,"['S7', 'S4']",0.1446
63,"['S7', 'S5']",0.1652
64,"['S7', 'S6']",0.4476
65,"['S7', 'S8']",0.1838
66,"['S7', 'S9']",0.189
67,"['S7', 'ST']",0.214
68,"['S7', 'SJ']",0.2278
69,"['S7', 'SQ']",0.6208
70,"['S7', 'SK']",0.2952
71,"['S7', 'SA']",0.7648
72,"['S8', 'S2']",0.1214
73,"['S8', 'S3']",0.1218
74,"['S8', 'S4']",0.1496
75,"['S8', 'S5']",0.164
76,"['S8', 'S6']",0.4602
77,"['S8', 'S7']",0.189
78,"['S8', 'S9']",0.207
79,"['S8', 'ST']",0.2248
80,"['S8', 'SJ']",0.2494
81,"['S8', 'SQ']",0.6276
82,"['S8', 'SK']",0.2954
83,"['S8', 'SA']",0.7674
84,"['S9', 'S2']",0.138
85,"['S9', 'S3']",0.1452
86,"['S9', 'S4']",0.1434
87,"['S9', 'S5']",0.1604
88,"['S9', 'S6']",0.4422
89,"['S9', 'S7']",0.1934
90,"['S9', 'S8']",0.2106
91,"['S9', 'ST']",0.2414
92,"['S9', 'SJ']",0.2702
93,"['S9', 'SQ']",0.6486
94,"['S9', 'SK']",0.3178
95,"['S9', 'SA']",0.7768
96,"['ST', 'S2']",0.1582
97,"['ST', 'S3']",0.164
98,"['ST', 'S4']",0.1818
99,"['ST', 'S5']",0.1882
100,"['ST', 'S6']",0.4732
101,"['ST', 'S7']",0.2192
102,"['ST', 'S8']",0.2368
103,"['ST', 'S9']",0.2372
104,"['ST', 'SJ']",0.3716
105,"['ST', 'SQ']",0.6742
106,"['ST', 'SK']",0.4276
107,"['ST', 'SA']",0.8052
108,"['SJ', 'S2']",0.1912
109,"['SJ', 'S3']",0.1926
110,"['SJ', 'S4']",0.1964
111,"['SJ', 'S5']",0.1986
112,"['SJ', 'S6']",0.485
113,"['SJ', 'S7']",0.2278
114,"['SJ', 'S8']",0.2512
115,"['SJ', 'S9']",0.2582
116,"['SJ', 'ST']",0.3744
117,"['SJ', 'SQ']",0.683
118,"['SJ', 'SK']",0.4328
119,"['SJ', 'SA']",0.8054
120,"['SQ', 'S2']",0.577
121,"['SQ', 'S3']",0.5756
122,"['SQ', 'S4']",0.594
123,"['SQ', 'S5']",0.5928
124,"['SQ', 'S6']",0.8216
125,"['SQ', 'S7']",0.6162
126,"['SQ', 'S8']",0.615
127,"['SQ', 'S9']",0.6502
128,"['SQ', 'ST']",0.6632
129,"['SQ', 'SJ']",0.6748
130,"['SQ', 'SK']",0.6898
131,"['SQ', 'SA']",0.9134
132,"['SK', 'S2']",0.2592
133,"['SK', 'S3']",0.2496
134,"['SK', 'S4']",0.263
135,"['SK', 'S5']",0.27
136,"['SK', 'S6']",0.495
137,"['SK', 'S7']",0.2918
138,"['SK', 'S8']",0.2948
139,"['SK', 'S9']",0.3052
140,"['SK', 'ST']",0.431
141,"['SK', 'SJ']",0.4398
142,"['SK', 'SQ']",0.7066
143,"['SK', 'SA']",0.8088
144,"['SA', 'S2']",0.7136
145,"['SA', 'S3']",0.731
146,"['SA', 'S4']",0.745
147,"['SA', 'S5']",0.749
148,"['SA', 'S6']",0.8708
149,"['SA', 'S7']",0.77
150,"['SA', 'S8']",0.7702
151,"['SA', 'S9']",0.7814
152,"['SA', 'ST']",0.7948
153,"['SA', 'SJ']",0.7998
154,"['SA', 'SQ']",0.914
155,"['SA', 'SK']",0.8132
